Gifts,Scores
horse_979 horse_978 horse_977 train_989 train_988 book_1194,34.982971104899995
horse_976 horse_975 horse_974 train_987 train_986 book_1193,34.982971104899995
horse_973 horse_972 horse_971 train_985 train_984 book_1192,34.982971104899995
horse_970 horse_969 horse_968 train_983 train_982 book_1191,34.982971104899995
horse_967 horse_966 horse_965 train_981 train_980 book_1190,34.982971104899995
horse_964 horse_963 horse_962 train_979 train_978 book_1189,34.982971104899995
horse_961 horse_960 horse_959 train_977 train_976 book_1188,34.982971104899995
horse_958 horse_957 horse_956 train_975 train_974 book_1187,34.982971104899995
horse_955 horse_954 horse_953 train_973 train_972 book_1186,34.982971104899995
horse_952 horse_951 horse_950 train_971 train_970 book_1185,34.982971104899995
horse_949 horse_948 horse_947 train_969 train_968 book_1184,34.982971104899995
horse_946 horse_945 horse_944 train_967 train_966 book_1183,34.982971104899995
horse_943 horse_942 horse_941 train_965 train_964 book_1182,34.982971104899995
horse_940 horse_939 horse_938 train_963 train_962 book_1181,34.982971104899995
horse_937 horse_936 horse_935 train_961 train_960 book_1180,34.982971104899995
horse_934 horse_933 horse_932 train_959 train_958 book_1179,34.982971104899995
horse_931 horse_930 horse_929 train_957 train_956 book_1178,34.982971104899995
horse_928 horse_927 horse_926 train_955 train_954 book_1177,34.982971104899995
horse_925 horse_924 horse_923 train_953 train_952 book_1176,34.982971104899995
horse_922 horse_921 horse_920 train_951 train_950 book_1175,34.982971104899995
horse_919 horse_918 horse_917 train_949 train_948 book_1174,34.982971104899995
horse_916 horse_915 horse_914 train_947 train_946 book_1173,34.982971104899995
horse_913 horse_912 horse_911 train_945 train_944 book_1172,34.982971104899995
horse_910 horse_909 horse_908 train_943 train_942 book_1171,34.982971104899995
horse_907 horse_906 horse_905 train_941 train_940 book_1170,34.982971104899995
horse_904 horse_903 horse_902 train_939 train_938 book_1169,34.982971104899995
horse_901 horse_900 horse_899 train_937 train_936 book_1168,34.982971104899995
horse_898 horse_897 horse_896 train_935 train_934 book_1167,34.982971104899995
horse_895 horse_894 horse_893 train_933 train_932 book_1166,34.982971104899995
horse_892 horse_891 horse_890 train_931 train_930 book_1165,34.982971104899995
horse_889 horse_888 horse_887 train_929 train_928 book_1164,34.982971104899995
horse_886 horse_885 horse_884 train_927 train_926 book_1163,34.982971104899995
horse_883 horse_882 horse_881 train_925 train_924 book_1162,34.982971104899995
horse_880 horse_879 horse_878 train_923 train_922 book_1161,34.982971104899995
horse_877 horse_876 horse_875 train_921 train_920 book_1160,34.982971104899995
horse_874 horse_873 horse_872 train_919 train_918 book_1159,34.982971104899995
horse_871 horse_870 horse_869 train_917 train_916 book_1158,34.982971104899995
horse_868 horse_867 horse_866 train_915 train_914 book_1157,34.982971104899995
horse_865 horse_864 horse_863 train_913 train_912 book_1156,34.982971104899995
horse_862 horse_861 horse_860 train_911 train_910 book_1155,34.982971104899995
horse_859 horse_858 horse_857 train_909 train_908 book_1154,34.982971104899995
horse_856 horse_855 horse_854 train_907 train_906 book_1153,34.982971104899995
horse_853 horse_852 horse_851 train_905 train_904 book_1152,34.982971104899995
horse_850 horse_849 horse_848 train_903 train_902 book_1151,34.982971104899995
horse_847 horse_846 horse_845 train_901 train_900 book_1150,34.982971104899995
horse_844 horse_843 horse_842 train_899 train_898 book_1149,34.982971104899995
horse_841 horse_840 horse_839 train_897 train_896 book_1148,34.982971104899995
horse_838 horse_837 horse_836 train_895 train_894 book_1147,34.982971104899995
horse_835 horse_834 horse_833 train_893 train_892 book_1146,34.982971104899995
horse_832 horse_831 horse_830 train_891 train_890 book_1145,34.982971104899995
horse_829 horse_828 horse_827 train_889 train_888 book_1144,34.982971104899995
horse_826 horse_825 horse_824 train_887 train_886 book_1143,34.982971104899995
horse_823 horse_822 horse_821 train_885 train_884 book_1142,34.982971104899995
horse_820 horse_819 horse_818 train_883 train_882 book_1141,34.982971104899995
horse_817 horse_816 horse_815 train_881 train_880 book_1140,34.982971104899995
horse_814 horse_813 horse_812 train_879 train_878 book_1139,34.982971104899995
horse_811 horse_810 horse_809 train_877 train_876 book_1138,34.982971104899995
horse_808 horse_807 horse_806 train_875 train_874 book_1137,34.982971104899995
horse_805 horse_804 horse_803 train_873 train_872 book_1136,34.982971104899995
horse_802 horse_801 horse_800 train_871 train_870 book_1135,34.982971104899995
horse_799 horse_798 horse_797 train_869 train_868 book_1134,34.982971104899995
horse_796 horse_795 horse_794 train_867 train_866 book_1133,34.982971104899995
horse_793 horse_792 horse_791 train_865 train_864 book_1132,34.982971104899995
horse_790 horse_789 horse_788 train_863 train_862 book_1131,34.982971104899995
horse_787 horse_786 horse_785 train_861 train_860 book_1130,34.982971104899995
horse_784 horse_783 horse_782 train_859 train_858 book_1129,34.982971104899995
horse_781 horse_780 horse_779 train_857 train_856 book_1128,34.982971104899995
horse_778 horse_777 horse_776 train_855 train_854 book_1127,34.982971104899995
horse_775 horse_774 horse_773 train_853 train_852 book_1126,34.982971104899995
horse_772 horse_771 horse_770 train_851 train_850 book_1125,34.982971104899995
horse_769 horse_768 horse_767 train_849 train_848 book_1124,34.982971104899995
horse_766 horse_765 horse_764 train_847 train_846 book_1123,34.982971104899995
horse_763 horse_762 horse_761 train_845 train_844 book_1122,34.982971104899995
horse_760 horse_759 horse_758 train_843 train_842 book_1121,34.982971104899995
horse_757 horse_756 horse_755 train_841 train_840 book_1120,34.982971104899995
horse_754 horse_753 horse_752 train_839 train_838 book_1119,34.982971104899995
horse_751 horse_750 horse_749 train_837 train_836 book_1118,34.982971104899995
horse_748 horse_747 horse_746 train_835 train_834 book_1117,34.982971104899995
horse_745 horse_744 horse_743 train_833 train_832 book_1116,34.982971104899995
horse_742 horse_741 horse_740 train_831 train_830 book_1115,34.982971104899995
horse_739 horse_738 horse_737 train_829 train_828 book_1114,34.982971104899995
horse_736 horse_735 horse_734 train_827 train_826 book_1113,34.982971104899995
horse_733 horse_732 horse_731 train_825 train_824 book_1112,34.982971104899995
horse_730 horse_729 horse_728 train_823 train_822 book_1111,34.982971104899995
horse_727 horse_726 horse_725 train_821 train_820 book_1110,34.982971104899995
horse_724 horse_723 horse_722 train_819 train_818 book_1109,34.982971104899995
horse_721 horse_720 horse_719 train_817 train_816 book_1108,34.982971104899995
horse_718 horse_717 horse_716 train_815 train_814 book_1107,34.982971104899995
horse_715 horse_714 horse_713 train_813 train_812 book_1106,34.982971104899995
horse_712 horse_711 horse_710 train_811 train_810 book_1105,34.982971104899995
horse_709 horse_708 horse_707 train_809 train_808 book_1104,34.982971104899995
horse_706 horse_705 horse_704 train_807 train_806 book_1103,34.982971104899995
horse_703 horse_702 horse_701 train_805 train_804 book_1102,34.982971104899995
horse_700 horse_699 horse_698 train_803 train_802 book_1101,34.982971104899995
horse_697 horse_696 horse_695 train_801 train_800 book_1100,34.982971104899995
horse_694 horse_693 horse_692 train_799 train_798 book_1099,34.982971104899995
horse_691 horse_690 horse_689 train_797 train_796 book_1098,34.982971104899995
horse_688 horse_687 horse_686 train_795 train_794 book_1097,34.982971104899995
horse_685 horse_684 horse_683 train_793 train_792 book_1096,34.982971104899995
horse_682 horse_681 horse_680 train_791 train_790 book_1095,34.982971104899995
horse_679 horse_678 horse_677 train_789 train_788 book_1094,34.982971104899995
horse_676 horse_675 horse_674 train_787 train_786 book_1093,34.982971104899995
horse_673 horse_672 horse_671 train_785 train_784 book_1092,34.982971104899995
horse_670 horse_669 horse_668 train_783 train_782 book_1091,34.982971104899995
horse_667 horse_666 horse_665 train_781 train_780 book_1090,34.982971104899995
horse_664 horse_663 horse_662 train_779 train_778 book_1089,34.982971104899995
horse_661 horse_660 horse_659 train_777 train_776 book_1088,34.982971104899995
horse_658 horse_657 horse_656 train_775 train_774 book_1087,34.982971104899995
horse_655 horse_654 horse_653 train_773 train_772 book_1086,34.982971104899995
horse_652 horse_651 horse_650 train_771 train_770 book_1085,34.982971104899995
horse_649 horse_648 horse_647 train_769 train_768 book_1084,34.982971104899995
horse_646 horse_645 horse_644 train_767 train_766 book_1083,34.982971104899995
horse_643 horse_642 horse_641 train_765 train_764 book_1082,34.982971104899995
horse_640 horse_639 horse_638 train_763 train_762 book_1081,34.982971104899995
horse_637 horse_636 horse_635 train_761 train_760 book_1080,34.982971104899995
horse_634 horse_633 horse_632 train_759 train_758 book_1079,34.982971104899995
horse_631 horse_630 horse_629 train_757 train_756 book_1078,34.982971104899995
horse_628 horse_627 horse_626 train_755 train_754 book_1077,34.982971104899995
horse_625 horse_624 horse_623 train_753 train_752 book_1076,34.982971104899995
horse_622 horse_621 horse_620 train_751 train_750 book_1075,34.982971104899995
horse_619 horse_618 horse_617 train_749 train_748 book_1074,34.982971104899995
horse_616 horse_615 horse_614 train_747 train_746 book_1073,34.982971104899995
horse_613 horse_612 horse_611 train_745 train_744 book_1072,34.982971104899995
horse_610 horse_609 horse_608 train_743 train_742 book_1071,34.982971104899995
horse_607 horse_606 horse_605 train_741 train_740 book_1070,34.982971104899995
horse_604 horse_603 horse_602 train_739 train_738 book_1069,34.982971104899995
horse_601 horse_600 horse_599 train_737 train_736 book_1068,34.982971104899995
horse_598 horse_597 horse_596 train_735 train_734 book_1067,34.982971104899995
horse_595 horse_594 horse_593 train_733 train_732 book_1066,34.982971104899995
horse_592 horse_591 horse_590 train_731 train_730 book_1065,34.982971104899995
horse_589 horse_588 horse_587 train_729 train_728 book_1064,34.982971104899995
horse_586 horse_585 horse_584 train_727 train_726 book_1063,34.982971104899995
horse_583 horse_582 horse_581 train_725 train_724 book_1062,34.982971104899995
horse_580 horse_579 horse_578 train_723 train_722 book_1061,34.982971104899995
horse_577 horse_576 horse_575 train_721 train_720 book_1060,34.982971104899995
horse_574 horse_573 horse_572 train_719 train_718 book_1059,34.982971104899995
horse_571 horse_570 horse_569 train_717 train_716 book_1058,34.982971104899995
horse_568 horse_567 horse_566 train_715 train_714 book_1057,34.982971104899995
horse_565 horse_564 horse_563 train_713 train_712 book_1056,34.982971104899995
horse_562 horse_561 horse_560 train_711 train_710 book_1055,34.982971104899995
horse_559 horse_558 horse_557 train_709 train_708 book_1054,34.982971104899995
horse_556 horse_555 horse_554 train_707 train_706 book_1053,34.982971104899995
horse_553 horse_552 horse_551 train_705 train_704 book_1052,34.982971104899995
horse_550 horse_549 horse_548 train_703 train_702 book_1051,34.982971104899995
horse_547 horse_546 horse_545 train_701 train_700 book_1050,34.982971104899995
horse_544 horse_543 horse_542 train_699 train_698 book_1049,34.982971104899995
horse_541 horse_540 horse_539 train_697 train_696 book_1048,34.982971104899995
horse_538 horse_537 horse_536 train_695 train_694 book_1047,34.982971104899995
horse_535 horse_534 horse_533 train_693 train_692 book_1046,34.982971104899995
horse_532 horse_531 horse_530 train_691 train_690 book_1045,34.982971104899995
horse_529 horse_528 horse_527 train_689 train_688 book_1044,34.982971104899995
horse_526 horse_525 horse_524 train_687 train_686 book_1043,34.982971104899995
horse_523 horse_522 horse_521 train_685 train_684 book_1042,34.982971104899995
horse_520 horse_519 horse_518 train_683 train_682 book_1041,34.982971104899995
horse_517 horse_516 horse_515 train_681 train_680 book_1040,34.982971104899995
horse_514 horse_513 horse_512 train_679 train_678 book_1039,34.982971104899995
horse_511 horse_510 horse_509 train_677 train_676 book_1038,34.982971104899995
horse_508 horse_507 horse_506 train_675 train_674 book_1037,34.982971104899995
horse_505 horse_504 horse_503 train_673 train_672 book_1036,34.982971104899995
horse_502 horse_501 horse_500 train_671 train_670 book_1035,34.982971104899995
horse_499 horse_498 horse_497 train_669 train_668 book_1034,34.982971104899995
horse_496 horse_495 horse_494 train_667 train_666 book_1033,34.982971104899995
horse_493 horse_492 horse_491 train_665 train_664 book_1032,34.982971104899995
horse_490 horse_489 horse_488 train_663 train_662 book_1031,34.982971104899995
horse_487 horse_486 horse_485 train_661 train_660 book_1030,34.982971104899995
horse_484 horse_483 horse_482 train_659 train_658 book_1029,34.982971104899995
horse_481 horse_480 horse_479 train_657 train_656 book_1028,34.982971104899995
horse_478 horse_477 horse_476 train_655 train_654 book_1027,34.982971104899995
horse_475 horse_474 horse_473 train_653 train_652 book_1026,34.982971104899995
horse_472 horse_471 horse_470 train_651 train_650 book_1025,34.982971104899995
horse_469 horse_468 horse_467 train_649 train_648 book_1024,34.982971104899995
horse_466 horse_465 horse_464 train_647 train_646 book_1023,34.982971104899995
horse_463 horse_462 horse_461 train_645 train_644 book_1022,34.982971104899995
horse_460 horse_459 horse_458 train_643 train_642 book_1021,34.982971104899995
horse_457 horse_456 horse_455 train_641 train_640 book_1020,34.982971104899995
horse_454 horse_453 horse_452 train_639 train_638 book_1019,34.982971104899995
horse_451 horse_450 horse_449 train_637 train_636 book_1018,34.982971104899995
horse_448 horse_447 horse_446 train_635 train_634 book_1017,34.982971104899995
horse_445 horse_444 horse_443 train_633 train_632 book_1016,34.982971104899995
horse_442 horse_441 horse_440 train_631 train_630 book_1015,34.982971104899995
horse_439 horse_438 horse_437 train_629 train_628 book_1014,34.982971104899995
horse_436 horse_435 horse_434 train_627 train_626 book_1013,34.982971104899995
horse_433 horse_432 horse_431 train_625 train_624 book_1012,34.982971104899995
horse_430 horse_429 horse_428 train_623 train_622 book_1011,34.982971104899995
horse_427 horse_426 horse_425 train_621 train_620 book_1010,34.982971104899995
horse_424 horse_423 horse_422 train_619 train_618 book_1009,34.982971104899995
horse_421 horse_420 horse_419 train_617 train_616 book_1008,34.982971104899995
horse_418 horse_417 horse_416 train_615 train_614 book_1007,34.982971104899995
horse_415 horse_414 horse_413 train_613 train_612 book_1006,34.982971104899995
horse_412 horse_411 horse_410 train_611 train_610 book_1005,34.982971104899995
horse_409 horse_408 horse_407 train_609 train_608 book_1004,34.982971104899995
horse_406 horse_405 horse_404 train_607 train_606 book_1003,34.982971104899995
horse_403 horse_402 horse_401 train_605 train_604 book_1002,34.982971104899995
horse_400 horse_399 horse_398 train_603 train_602 book_1001,34.982971104899995
horse_397 horse_396 horse_395 train_601 train_600 book_1000,34.982971104899995
horse_394 horse_393 horse_392 train_599 train_598 book_999,34.982971104899995
horse_391 horse_390 horse_389 train_597 train_596 book_998,34.982971104899995
horse_388 horse_387 horse_386 train_595 train_594 book_997,34.982971104899995
horse_385 horse_384 horse_383 train_593 train_592 book_996,34.982971104899995
horse_382 horse_381 horse_380 train_591 train_590 book_995,34.982971104899995
horse_379 horse_378 horse_377 train_589 train_588 book_994,34.982971104899995
horse_376 horse_375 horse_374 train_587 train_586 book_993,34.982971104899995
horse_373 horse_372 horse_371 train_585 train_584 book_992,34.982971104899995
horse_370 horse_369 horse_368 train_583 train_582 book_991,34.982971104899995
horse_367 horse_366 horse_365 train_581 train_580 book_990,34.982971104899995
horse_364 horse_363 horse_362 train_579 train_578 book_989,34.982971104899995
horse_361 horse_360 horse_359 train_577 train_576 book_988,34.982971104899995
horse_358 horse_357 horse_356 train_575 train_574 book_987,34.982971104899995
horse_355 horse_354 horse_353 train_573 train_572 book_986,34.982971104899995
horse_352 horse_351 horse_350 train_571 train_570 book_985,34.982971104899995
horse_349 horse_348 horse_347 train_569 train_568 book_984,34.982971104899995
horse_346 horse_345 horse_344 train_567 train_566 book_983,34.982971104899995
horse_343 horse_342 horse_341 train_565 train_564 book_982,34.982971104899995
horse_340 horse_339 horse_338 train_563 train_562 book_981,34.982971104899995
horse_337 horse_336 horse_335 train_561 train_560 book_980,34.982971104899995
horse_334 horse_333 horse_332 train_559 train_558 book_979,34.982971104899995
horse_331 horse_330 horse_329 train_557 train_556 book_978,34.982971104899995
horse_328 horse_327 horse_326 train_555 train_554 book_977,34.982971104899995
horse_325 horse_324 horse_323 train_553 train_552 book_976,34.982971104899995
horse_322 horse_321 horse_320 train_551 train_550 book_975,34.982971104899995
horse_319 horse_318 horse_317 train_549 train_548 book_974,34.982971104899995
horse_316 horse_315 horse_314 train_547 train_546 book_973,34.982971104899995
horse_313 horse_312 horse_311 train_545 train_544 book_972,34.982971104899995
horse_310 horse_309 horse_308 train_543 train_542 book_971,34.982971104899995
horse_307 horse_306 horse_305 train_541 train_540 book_970,34.982971104899995
horse_304 horse_303 horse_302 train_539 train_538 book_969,34.982971104899995
horse_301 horse_300 horse_299 train_537 train_536 book_968,34.982971104899995
horse_298 horse_297 horse_296 train_535 train_534 book_967,34.982971104899995
horse_295 horse_294 horse_293 train_533 train_532 book_966,34.982971104899995
horse_292 horse_291 horse_290 train_531 train_530 book_965,34.982971104899995
horse_289 horse_288 horse_287 train_529 train_528 book_964,34.982971104899995
horse_286 horse_285 horse_284 train_527 train_526 book_963,34.982971104899995
horse_283 horse_282 horse_281 train_525 train_524 book_962,34.982971104899995
horse_280 horse_279 horse_278 train_523 train_522 book_961,34.982971104899995
horse_277 horse_276 horse_275 train_521 train_520 book_960,34.982971104899995
horse_274 horse_273 horse_272 train_519 train_518 book_959,34.982971104899995
horse_271 horse_270 horse_269 train_517 train_516 book_958,34.982971104899995
horse_268 horse_267 horse_266 train_515 train_514 book_957,34.982971104899995
horse_265 horse_264 horse_263 train_513 train_512 book_956,34.982971104899995
horse_262 horse_261 horse_260 train_511 train_510 book_955,34.982971104899995
horse_259 horse_258 horse_257 train_509 train_508 book_954,34.982971104899995
horse_256 horse_255 horse_254 train_507 train_506 book_953,34.982971104899995
horse_253 horse_252 horse_251 train_505 train_504 book_952,34.982971104899995
horse_250 horse_249 horse_248 train_503 train_502 book_951,34.982971104899995
horse_247 horse_246 horse_245 train_501 train_500 book_950,34.982971104899995
horse_244 horse_243 horse_242 train_499 train_498 book_949,34.982971104899995
horse_241 horse_240 horse_239 train_497 train_496 book_948,34.982971104899995
horse_238 horse_237 horse_236 train_495 train_494 book_947,34.982971104899995
horse_235 horse_234 horse_233 train_493 train_492 book_946,34.982971104899995
horse_232 horse_231 horse_230 train_491 train_490 book_945,34.982971104899995
horse_229 horse_228 horse_227 train_489 train_488 book_944,34.982971104899995
horse_226 horse_225 horse_224 train_487 train_486 book_943,34.982971104899995
horse_223 horse_222 horse_221 train_485 train_484 book_942,34.982971104899995
horse_220 horse_219 horse_218 train_483 train_482 book_941,34.982971104899995
horse_217 horse_216 horse_215 train_481 train_480 book_940,34.982971104899995
horse_214 horse_213 horse_212 train_479 train_478 book_939,34.982971104899995
horse_211 horse_210 horse_209 train_477 train_476 book_938,34.982971104899995
horse_208 horse_207 horse_206 train_475 train_474 book_937,34.982971104899995
horse_205 horse_204 horse_203 train_473 train_472 book_936,34.982971104899995
horse_202 horse_201 horse_200 train_471 train_470 book_935,34.982971104899995
horse_199 horse_198 horse_197 train_469 train_468 book_934,34.982971104899995
horse_196 horse_195 horse_194 train_467 train_466 book_933,34.982971104899995
horse_193 horse_192 horse_191 train_465 train_464 book_932,34.982971104899995
horse_190 horse_189 horse_188 train_463 train_462 book_931,34.982971104899995
horse_187 horse_186 horse_185 train_461 train_460 book_930,34.982971104899995
horse_184 horse_183 horse_182 train_459 train_458 book_929,34.982971104899995
horse_181 horse_180 horse_179 train_457 train_456 book_928,34.982971104899995
horse_178 horse_177 horse_176 train_455 train_454 book_927,34.982971104899995
horse_175 horse_174 horse_173 train_453 train_452 book_926,34.982971104899995
horse_172 horse_171 horse_170 train_451 train_450 book_925,34.982971104899995
horse_169 horse_168 horse_167 train_449 train_448 book_924,34.982971104899995
horse_166 horse_165 horse_164 train_447 train_446 book_923,34.982971104899995
horse_163 horse_162 horse_161 train_445 train_444 book_922,34.982971104899995
horse_160 horse_159 horse_158 train_443 train_442 book_921,34.982971104899995
horse_157 horse_156 horse_155 train_441 train_440 book_920,34.982971104899995
horse_154 horse_153 horse_152 train_439 train_438 book_919,34.982971104899995
horse_151 horse_150 horse_149 train_437 train_436 book_918,34.982971104899995
horse_148 horse_147 horse_146 train_435 train_434 book_917,34.982971104899995
horse_145 horse_144 horse_143 train_433 train_432 book_916,34.982971104899995
horse_142 horse_141 horse_140 train_431 train_430 book_915,34.982971104899995
horse_139 horse_138 horse_137 train_429 train_428 book_914,34.982971104899995
horse_136 horse_135 horse_134 train_427 train_426 book_913,34.982971104899995
horse_133 horse_132 horse_131 train_425 train_424 book_912,34.982971104899995
horse_130 horse_129 horse_128 train_423 train_422 book_911,34.982971104899995
horse_127 horse_126 horse_125 train_421 train_420 book_910,34.982971104899995
horse_124 horse_123 horse_122 train_419 train_418 book_909,34.982971104899995
horse_121 horse_120 horse_119 train_417 train_416 book_908,34.982971104899995
horse_118 horse_117 horse_116 train_415 train_414 book_907,34.982971104899995
horse_115 horse_114 horse_113 train_413 train_412 book_906,34.982971104899995
horse_112 horse_111 horse_110 train_411 train_410 book_905,34.982971104899995
horse_109 horse_108 horse_107 train_409 train_408 book_904,34.982971104899995
horse_106 horse_105 horse_104 train_407 train_406 book_903,34.982971104899995
horse_103 horse_102 horse_101 train_405 train_404 book_902,34.982971104899995
horse_100 horse_99 horse_98 train_403 train_402 book_901,34.982971104899995
horse_97 horse_96 horse_95 train_401 train_400 book_900,34.982971104899995
horse_94 horse_93 horse_92 train_399 train_398 book_899,34.982971104899995
horse_91 horse_90 horse_89 train_397 train_396 book_898,34.982971104899995
horse_88 horse_87 horse_86 train_395 train_394 book_897,34.982971104899995
horse_85 horse_84 horse_83 train_393 train_392 book_896,34.982971104899995
horse_82 horse_81 horse_80 train_391 train_390 book_895,34.982971104899995
horse_79 horse_78 horse_77 train_389 train_388 book_894,34.982971104899995
horse_76 horse_75 horse_74 train_387 train_386 book_893,34.982971104899995
horse_73 horse_72 horse_71 train_385 train_384 book_892,34.982971104899995
horse_70 horse_69 horse_68 train_383 train_382 book_891,34.982971104899995
horse_67 horse_66 horse_65 train_381 train_380 book_890,34.982971104899995
horse_64 horse_63 horse_62 train_379 train_378 book_889,34.982971104899995
horse_61 horse_60 horse_59 train_377 train_376 book_888,34.982971104899995
horse_58 horse_57 horse_56 train_375 train_374 book_887,34.982971104899995
horse_55 horse_54 horse_53 train_373 train_372 book_886,34.982971104899995
horse_52 horse_51 horse_50 train_371 train_370 book_885,34.982971104899995
horse_49 horse_48 horse_47 train_369 train_368 book_884,34.982971104899995
horse_46 horse_45 horse_44 train_367 train_366 book_883,34.982971104899995
horse_43 horse_42 horse_41 train_365 train_364 book_882,34.982971104899995
horse_40 horse_39 horse_38 train_363 train_362 book_881,34.982971104899995
horse_37 horse_36 horse_35 train_361 train_360 book_880,34.982971104899995
horse_34 horse_33 horse_32 train_359 train_358 book_879,34.982971104899995
horse_31 horse_30 horse_29 train_357 train_356 book_878,34.982971104899995
horse_28 horse_27 horse_26 train_355 train_354 book_877,34.982971104899995
horse_25 horse_24 horse_23 train_353 train_352 book_876,34.982971104899995
horse_22 horse_21 horse_20 train_351 train_350 book_875,34.982971104899995
horse_19 horse_18 horse_17 train_349 train_348 book_874,34.982971104899995
horse_16 horse_15 horse_14 train_347 train_346 book_873,34.982971104899995
horse_13 horse_12 horse_11 train_345 train_344 book_872,34.982971104899995
horse_10 horse_9 horse_8 train_343 train_342 book_871,34.982971104899995
horse_7 horse_6 horse_5 train_341 train_340 book_870,34.982971104899995
horse_4 horse_3 horse_2 train_339 train_338 book_869,34.982971104899995
horse_1 horse_0 train_337 train_336 book_868 doll_999,34.8485921547
train_335 train_334 book_867 doll_998 doll_997 doll_996,34.5876057604
train_333 train_332 book_866 doll_995 doll_994 doll_993,34.5876057604
train_331 train_330 book_865 doll_992 doll_991 doll_990,34.5876057604
train_329 train_328 book_864 doll_989 doll_988 doll_987,34.5876057604
train_327 train_326 book_863 doll_986 doll_985 doll_984,34.5876057604
train_325 train_324 book_862 doll_983 doll_982 doll_981,34.5876057604
train_323 train_322 book_861 doll_980 doll_979 doll_978,34.5876057604
train_321 train_320 book_860 doll_977 doll_976 doll_975,34.5876057604
train_319 train_318 book_859 doll_974 doll_973 doll_972,34.5876057604
train_317 train_316 book_858 doll_971 doll_970 doll_969,34.5876057604
train_315 train_314 book_857 doll_968 doll_967 doll_966,34.5876057604
train_313 train_312 book_856 doll_965 doll_964 doll_963,34.5876057604
train_311 train_310 book_855 doll_962 doll_961 doll_960,34.5876057604
train_309 train_308 book_854 doll_959 doll_958 doll_957,34.5876057604
train_307 train_306 book_853 doll_956 doll_955 doll_954,34.5876057604
train_305 train_304 book_852 doll_953 doll_952 doll_951,34.5876057604
train_303 train_302 book_851 doll_950 doll_949 doll_948,34.5876057604
train_301 train_300 book_850 doll_947 doll_946 doll_945,34.5876057604
train_299 train_298 book_849 doll_944 doll_943 doll_942,34.5876057604
train_297 train_296 book_848 doll_941 doll_940 doll_939,34.5876057604
train_295 train_294 book_847 doll_938 doll_937 doll_936,34.5876057604
train_293 train_292 book_846 doll_935 doll_934 doll_933,34.5876057604
train_291 train_290 book_845 doll_932 doll_931 doll_930,34.5876057604
train_289 train_288 book_844 doll_929 doll_928 doll_927,34.5876057604
train_287 train_286 book_843 doll_926 doll_925 doll_924,34.5876057604
train_285 train_284 book_842 doll_923 doll_922 doll_921,34.5876057604
train_283 train_282 book_841 doll_920 doll_919 doll_918,34.5876057604
train_281 train_280 book_840 doll_917 doll_916 doll_915,34.5876057604
train_279 train_278 book_839 doll_914 doll_913 doll_912,34.5876057604
train_277 train_276 book_838 doll_911 doll_910 doll_909,34.5876057604
train_275 train_274 book_837 doll_908 doll_907 doll_906,34.5876057604
train_273 train_272 book_836 doll_905 doll_904 doll_903,34.5876057604
train_271 train_270 book_835 doll_902 doll_901 doll_900,34.5876057604
train_269 train_268 book_834 doll_899 doll_898 doll_897,34.5876057604
train_267 train_266 book_833 doll_896 doll_895 doll_894,34.5876057604
train_265 train_264 book_832 doll_893 doll_892 doll_891,34.5876057604
train_263 train_262 book_831 doll_890 doll_889 doll_888,34.5876057604
train_261 train_260 book_830 doll_887 doll_886 doll_885,34.5876057604
train_259 train_258 book_829 doll_884 doll_883 doll_882,34.5876057604
train_257 train_256 book_828 doll_881 doll_880 doll_879,34.5876057604
train_255 train_254 book_827 doll_878 doll_877 doll_876,34.5876057604
train_253 train_252 book_826 doll_875 doll_874 doll_873,34.5876057604
train_251 train_250 book_825 doll_872 doll_871 doll_870,34.5876057604
train_249 train_248 book_824 doll_869 doll_868 doll_867,34.5876057604
train_247 train_246 book_823 doll_866 doll_865 doll_864,34.5876057604
train_245 train_244 book_822 doll_863 doll_862 doll_861,34.5876057604
train_243 train_242 book_821 doll_860 doll_859 doll_858,34.5876057604
train_241 train_240 book_820 doll_857 doll_856 doll_855,34.5876057604
train_239 train_238 book_819 doll_854 doll_853 doll_852,34.5876057604
train_237 train_236 book_818 doll_851 doll_850 doll_849,34.5876057604
train_235 train_234 book_817 doll_848 doll_847 doll_846,34.5876057604
train_233 train_232 book_816 doll_845 doll_844 doll_843,34.5876057604
train_231 train_230 book_815 doll_842 doll_841 doll_840,34.5876057604
train_229 train_228 book_814 doll_839 doll_838 doll_837,34.5876057604
train_227 train_226 book_813 doll_836 doll_835 doll_834,34.5876057604
train_225 train_224 book_812 doll_833 doll_832 doll_831,34.5876057604
train_223 train_222 book_811 doll_830 doll_829 doll_828,34.5876057604
train_221 train_220 book_810 doll_827 doll_826 doll_825,34.5876057604
train_219 train_218 book_809 doll_824 doll_823 doll_822,34.5876057604
train_217 train_216 book_808 doll_821 doll_820 doll_819,34.5876057604
train_215 train_214 book_807 doll_818 doll_817 doll_816,34.5876057604
train_213 train_212 book_806 doll_815 doll_814 doll_813,34.5876057604
train_211 train_210 book_805 doll_812 doll_811 doll_810,34.5876057604
train_209 train_208 book_804 doll_809 doll_808 doll_807,34.5876057604
train_207 train_206 book_803 doll_806 doll_805 doll_804,34.5876057604
train_205 train_204 book_802 doll_803 doll_802 doll_801,34.5876057604
train_203 train_202 book_801 doll_800 doll_799 doll_798,34.5876057604
train_201 train_200 book_800 doll_797 doll_796 doll_795,34.5876057604
train_199 train_198 book_799 doll_794 doll_793 doll_792,34.5876057604
